Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-11.49.04:207][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.04.20-11.49.04:207][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.04.20-11.49.04:208][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.04.20-11.49.04:209][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.04.20-11.49.04:209][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.04.20-11.49.04:210][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.04.20-11.49.04:210][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.04.20-11.49.04:211][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.04.20-11.49.04:212][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.04.20-11.49.04:212][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.04.20-11.49.04:213][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.04.20-11.49.04:214][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.04.20-11.49.04:214][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.04.20-11.49.04:215][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.04.20-11.49.04:216][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.04.20-11.49.04:216][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.04.20-11.49.04:217][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.04.20-11.49.04:217][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.04.20-11.49.04:218][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.04.20-11.49.04:219][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.04.20-11.49.04:219][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.04.20-11.49.04:220][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.04.20-11.49.04:220][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.04.20-11.49.04:221][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.04.20-11.49.04:222][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.04.20-11.49.04:222][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.04.20-11.49.04:223][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.04.20-11.49.04:223][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.04.20-11.49.04:224][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.04.20-11.49.04:224][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/P_Explosion.uasset
[2015.04.20-11.49.04:225][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/P_Fire.uasset
[2015.04.20-11.49.04:226][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/P_Smoke.uasset
[2015.04.20-11.49.04:227][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/P_Sparks.uasset
[2015.04.20-11.49.04:228][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.04.20-11.49.04:228][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.04.20-11.49.04:229][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.04.20-11.49.04:229][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.04.20-11.49.04:230][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.04.20-11.49.04:231][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.04.20-11.49.04:232][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.04.20-11.49.04:232][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.04.20-11.49.04:233][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.04.20-11.49.04:233][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.04.20-11.49.04:234][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.04.20-11.49.04:234][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.04.20-11.49.04:235][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.04.20-11.49.04:236][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/MaterialSphere.uasset
[2015.04.20-11.49.04:236][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Bush.uasset
[2015.04.20-11.49.04:237][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Chair.uasset
[2015.04.20-11.49.04:237][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.04.20-11.49.04:238][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Couch.uasset
[2015.04.20-11.49.04:239][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Door.uasset
[2015.04.20-11.49.04:239][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.04.20-11.49.04:240][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.04.20-11.49.04:241][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.04.20-11.49.04:241][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.04.20-11.49.04:242][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.04.20-11.49.04:244][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.04.20-11.49.04:245][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.04.20-11.49.04:245][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Rock.uasset
[2015.04.20-11.49.04:246][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Shelf.uasset
[2015.04.20-11.49.04:246][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Stairs.uasset
[2015.04.20-11.49.04:247][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_Statue.uasset
[2015.04.20-11.49.04:248][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_TableRound.uasset
[2015.04.20-11.49.04:249][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.04.20-11.49.04:249][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.04.20-11.49.04:250][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.04.20-11.49.04:251][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.04.20-11.49.04:252][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.04.20-11.49.04:252][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.04.20-11.49.04:253][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.04.20-11.49.04:253][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.04.20-11.49.04:254][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.04.20-11.49.04:254][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.04.20-11.49.04:255][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.04.20-11.49.04:256][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.04.20-11.49.04:256][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.04.20-11.49.04:257][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.04.20-11.49.04:257][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.04.20-11.49.04:258][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.04.20-11.49.04:258][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.04.20-11.49.04:259][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.04.20-11.49.04:260][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.04.20-11.49.04:260][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.04.20-11.49.04:261][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.04.20-11.49.04:261][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.04.20-11.49.04:262][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.04.20-11.49.04:262][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.04.20-11.49.04:263][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.04.20-11.49.04:263][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.04.20-11.49.04:264][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.04.20-11.49.04:264][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.04.20-11.49.04:265][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.04.20-11.49.04:265][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.04.20-11.49.04:266][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.04.20-11.49.04:271][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.04.20-11.49.04:277][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.04.20-11.49.04:282][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.04.20-11.49.04:286][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.04.20-11.49.04:293][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.04.20-11.49.04:298][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
